StudentID,Name,Predicted_Grade,At_Risk,Risk_Level,Actual_Grade,Prediction_Error
1.0,John,80.721,False,Monitor,80.0,-0.7210000000000036
2.0,Sarah,83.89383333333333,False,Monitor,87.0,3.1061666666666667
3.0,Alex,71.00666666666666,False,Monitor,68.0,-3.0066666666666606
4.0,Michael,85.995,False,Good,92.0,6.0049999999999955
5.0,Emma,82.06566666666666,False,Monitor,85.0,2.934333333333342
6.0,Olivia,78.07,False,Monitor,,
7.0,Daniel,66.19,True,Intervention,62.0,-4.189999999999998
8.0,Sophia,77.568,False,Monitor,78.0,0.43200000000000216
9.0,James,74.454,False,Monitor,72.0,-2.4539999999999935
10.0,Isabella,84.295,False,Monitor,88.0,3.7049999999999983
2824.0,Shannon Harrison,83.36627777777775,False,Monitor,87.0,3.6337222222222465
7912.0,Peter Davila,83.8,False,Monitor,88.0,4.200000000000003
4611.0,Katherine Gray,67.96,True,Intervention,62.0,-5.959999999999994
6514.0,Megan Miller,85.83,False,Good,88.0,2.1700000000000017
,James Williams,83.76,False,Monitor,88.0,4.239999999999995
2139.0,Derrick Alexander,67.63666666666666,True,Intervention,62.0,-5.636666666666656
,Courtney Clark,71.25,False,Monitor,68.0,-3.25
8573.0,James Smith,86.2,False,Good,92.0,5.799999999999997
5386.0,James Reynolds,79.475,False,Monitor,78.0,-1.4749999999999943
3340.0,Brittany Sutton,85.37916666666666,False,Good,88.0,2.620833333333337
6930.0,Annette Medina,83.9588888888889,False,Monitor,87.0,3.041111111111107
2040.0,James Duncan,73.74,False,Monitor,72.0,-1.7399999999999949
9797.0,Donna Taylor,78.1625,False,Monitor,78.0,-0.16249999999999432
9201.0,David Robertson,77.01461904761905,False,Monitor,,
9837.0,Susan Brown,87.28,False,Good,90.0,2.719999999999999
1949.0,Jessica Ortega,77.84666666666666,False,Monitor,72.0,-5.846666666666664
3705.0,Jeremy Hall,88.71,False,Good,92.0,3.2900000000000063
8177.0,Peter Jones,83.13,False,Monitor,80.0,-3.1299999999999955
1117.0,Michael Sampson,83.91944444444445,False,Monitor,87.0,3.0805555555555486
4510.0,Daniel Erickson,66.99333333333334,True,Intervention,62.0,-4.993333333333339
6804.0,David Aguilar,76.465,False,Monitor,,
4139.0,Benjamin Vance,84.09833333333331,False,Monitor,85.0,0.901666666666685
2604.0,Yolanda Chen,76.90228571428571,False,Monitor,,
1960.0,Kristina Douglas,84.2529642857143,False,Monitor,85.0,0.7470357142857011
3536.0,Scott Davidson,79.78,False,Monitor,72.0,-7.780000000000001
1821.0,Alexandra Harrington,77.66,False,Monitor,87.0,9.340000000000003
4853.0,Richard Johnson,78.58416666666666,False,Monitor,80.0,1.4158333333333388
,Christopher Chapman,80.315,False,Monitor,85.0,4.685000000000002
1152.0,Jerry Browning,88.54875,False,Good,92.0,3.4512500000000017
2127.0,Carrie Page,82.41683333333334,False,Monitor,85.0,2.5831666666666564
5905.0,Michelle Benjamin,77.15648484848485,False,Monitor,72.0,-5.156484848484851
6617.0,James Woods,84.35222222222222,False,Monitor,87.0,2.647777777777776
1058.0,Angela Dunn,68.406,True,Intervention,62.0,-6.406000000000006
3442.0,Nathan Riley,80.72333333333333,False,Monitor,68.0,-12.72333333333333
6862.0,Shelby Mahoney,86.1225,False,Good,88.0,1.8774999999999977
3900.0,Andrea Frey,88.59,False,Good,92.0,3.4099999999999966
7267.0,Justin Martin,83.42673015873017,False,Monitor,85.0,1.573269841269834
1387.0,Mark Hartman,85.47777777777777,False,Good,90.0,4.522222222222226
1452.0,Antonio Hansen,76.89666666666666,False,Monitor,87.0,10.103333333333339
8149.0,Lynn Anderson,67.82,True,Intervention,62.0,-5.819999999999993
6967.0,Michael Cooley,84.265,False,Monitor,87.0,2.7349999999999994
7691.0,Mitchell Sanders,67.11,True,Intervention,62.0,-5.109999999999999
5930.0,Maria Cross,67.9545238095238,True,Intervention,62.0,-5.954523809523806
8618.0,Lisa Castillo,74.46,False,Monitor,68.0,-6.459999999999994
2530.0,Theresa Rodriguez,83.36627777777775,False,Monitor,80.0,-3.3662777777777535
8461.0,Kimberly Wood,86.77466666666668,False,Good,92.0,5.2253333333333245
2746.0,Patricia Cox,73.95,False,Monitor,72.0,-1.9500000000000028
3184.0,Kimberly Blair,86.66866666666665,False,Good,88.0,1.3313333333333475
9976.0,Jason Ramirez,83.08666666666667,False,Monitor,85.0,1.913333333333327
4919.0,Gail Dudley,83.7225,False,Monitor,90.0,6.277500000000003
3267.0,John West,69.69,True,Intervention,62.0,-7.689999999999998
7812.0,Patricia Carr,78.96,False,Monitor,80.0,1.0400000000000063
8814.0,David Nunez,76.72,False,Monitor,72.0,-4.719999999999999
4595.0,Collin Peterson,79.97,False,Monitor,62.0,-17.97
9751.0,Rebecca Smith,82.67,False,Monitor,62.0,-20.67
1823.0,Lisa Benjamin,86.63,False,Good,90.0,3.3700000000000045
7906.0,Desiree Reyes,84.53,False,Monitor,90.0,5.469999999999999
1508.0,Megan Diaz,84.56,False,Monitor,68.0,-16.560000000000002
8619.0,Joseph Adams,82.19,False,Monitor,87.0,4.810000000000002
2771.0,Sharon Watson,84.625,False,Monitor,92.0,7.375
2669.0,Tiffany Smith,83.42416666666666,False,Monitor,72.0,-11.424166666666665
9289.0,Alexander Preston,77.505,False,Monitor,90.0,12.495000000000005
8135.0,Randall Hickman,79.50041269841269,False,Monitor,78.0,-1.5004126984126884
6280.0,David Hernandez,85.24799999999999,False,Good,88.0,2.7520000000000095
1470.0,Michelle Jones,81.488,False,Monitor,85.0,3.5120000000000005
1166.0,Tonya Gonzalez,87.97,False,Good,92.0,4.030000000000001
8342.0,Sarah Johnson,78.22142857142858,False,Monitor,92.0,13.778571428571425
8753.0,Grace Valencia,80.94,False,Monitor,78.0,-2.9399999999999977
2976.0,Sarah Young,84.22,False,Monitor,92.0,7.780000000000001
2647.0,Gerald Weber,80.374,False,Monitor,80.0,-0.3739999999999952
1745.0,Gregory Turner,77.87730158730159,False,Monitor,80.0,2.122698412698412
8216.0,Laura Cortez,85.012,False,Good,87.0,1.9879999999999995
3485.0,Lori Miller,76.79041666666667,False,Monitor,72.0,-4.7904166666666725
9561.0,Lori Gomez PhD,85.14964285714285,False,Good,85.0,-0.14964285714285097
4404.0,Dawn Foster,74.04333333333334,False,Monitor,72.0,-2.0433333333333366
8381.0,Peter Welch,82.27666666666669,False,Monitor,,
4824.0,Maria Carter,87.62666666666668,False,Good,92.0,4.373333333333321
2169.0,Daniel Hood,78.35000000000001,False,Monitor,78.0,-0.3500000000000085
7594.0,Amanda Hernandez,83.26833333333332,False,Monitor,88.0,4.731666666666683
5102.0,Alyssa Schmidt,83.71,False,Monitor,85.0,1.2900000000000063
8708.0,Taylor Merritt DVM,74.28,False,Monitor,78.0,3.719999999999999
7690.0,Alyssa Smith,77.70666666666666,False,Monitor,78.0,0.29333333333333655
8451.0,Nathan Navarro,71.36,False,Monitor,72.0,0.6400000000000006
7770.0,Lisa Zimmerman,79.76,False,Monitor,78.0,-1.7600000000000051
9998.0,Jeffrey Howard,85.56055555555557,False,Good,88.0,2.439444444444433
6091.0,Morgan Bell,78.9177380952381,False,Monitor,78.0,-0.9177380952380929
9165.0,Angelica Steele,89.8,False,Good,92.0,2.200000000000003
4122.0,Gregory Daniels,83.65166666666669,False,Monitor,85.0,1.348333333333315
9022.0,Eric Davis,75.89316666666667,False,Monitor,72.0,-3.893166666666673
,Natalie Kelley,77.5,False,Monitor,80.0,2.5
7325.0,Ruth Davis,86.838,False,Good,90.0,3.162000000000006
9617.0,Emily Torres,83.80071428571428,False,Monitor,78.0,-5.800714285714278
7512.0,Nancy Davis,78.05666666666666,False,Monitor,78.0,-0.05666666666665776
4846.0,Amanda Bowers,85.03,False,Good,87.0,1.9699999999999989
1474.0,Alison Lang,70.23,False,Monitor,62.0,-8.230000000000004
3950.0,Matthew Massey,86.94714285714286,False,Good,92.0,5.052857142857135
4804.0,James Anderson,83.478,False,Monitor,85.0,1.5220000000000056
8237.0,Robert Howard,85.176,False,Good,85.0,-0.17600000000000193
2747.0,Rebecca Brown,80.068,False,Monitor,85.0,4.932000000000002
5497.0,Kimberly Harrison,90.3,False,Good,92.0,1.7000000000000028
4115.0,Derek Parks,81.8140238095238,False,Monitor,80.0,-1.8140238095238033
2476.0,Jennifer Baker,73.9,False,Monitor,72.0,-1.9000000000000057
3695.0,Diana Schultz,81.62785714285714,False,Monitor,87.0,5.372142857142862
6992.0,Mrs. Jill Long,78.20333333333333,False,Monitor,78.0,-0.20333333333333314
7242.0,Heather Johnson,77.17833333333334,False,Monitor,72.0,-5.178333333333342
2035.0,Robert Lowery,78.41,False,Monitor,80.0,1.5900000000000034
2592.0,,76.31,False,Monitor,72.0,-4.310000000000002
7797.0,Angela Williams,83.625,False,Monitor,,
6942.0,Brent Burns,82.69,False,Monitor,85.0,2.3100000000000023
2501.0,Melissa Barber,73.856,False,Monitor,68.0,-5.8559999999999945
4394.0,John Warner,77.78,False,Monitor,,
9850.0,Christopher Baxter,86.28,False,Good,90.0,3.719999999999999
1258.0,Courtney Haas,83.45,False,Monitor,87.0,3.549999999999997
6931.0,Sarah Ross,74.65428571428572,False,Monitor,72.0,-2.65428571428572
1996.0,Manuel Baker,78.02199999999999,False,Monitor,,
3430.0,Jessica Lamb,86.22885714285714,False,Good,90.0,3.7711428571428627
8433.0,Jaime Nguyen,77.83800000000001,False,Monitor,78.0,0.16199999999999193
,Tina Chavez,82.63,False,Monitor,85.0,2.3700000000000045
2099.0,Christina Thompson,78.43,False,Monitor,90.0,11.569999999999993
6400.0,Shari Harrell,83.9925,False,Monitor,88.0,4.007499999999993
3535.0,Tracy Gibbs,85.0125,False,Good,87.0,1.9874999999999972
8030.0,David Hoffman,84.47666666666666,False,Monitor,85.0,0.5233333333333405
3972.0,Robert Davis,80.78333333333333,False,Monitor,80.0,-0.7833333333333314
7163.0,Patricia Greer,87.0515238095238,False,Good,90.0,2.9484761904761996
1861.0,James Stewart,78.50233333333333,False,Monitor,78.0,-0.5023333333333255
7785.0,Brent Mendoza,84.33,False,Monitor,87.0,2.6700000000000017
9633.0,Dawn Taylor,80.365,False,Monitor,80.0,-0.3649999999999949
5186.0,Larry Brown,65.67,True,Intervention,62.0,-3.6700000000000017
9196.0,Miss Teresa Hernandez MD,79.36,False,Monitor,78.0,-1.3599999999999994
7626.0,Edward Baker,76.274,False,Monitor,68.0,-8.274000000000001
6928.0,Diana Gould,70.65,False,Monitor,62.0,-8.650000000000006
6562.0,Amy Rodriguez,77.04,False,Monitor,,
6752.0,Paul Hull,72.27,False,Monitor,68.0,-4.269999999999996
3902.0,Allison Hamilton,85.28916666666667,False,Good,88.0,2.7108333333333263
6179.0,John King,81.58538095238096,False,Monitor,85.0,3.4146190476190412
6766.0,Tristan Avila,81.78833333333334,False,Monitor,90.0,8.211666666666659
9307.0,Connie Cooper,80.54,False,Monitor,88.0,7.459999999999994
9214.0,Judith Santos,86.03533333333333,False,Good,87.0,0.9646666666666732
5059.0,Michaela Powell,79.79166666666666,False,Monitor,90.0,10.208333333333343
7697.0,Lawrence Roberts,85.54,False,Good,87.0,1.4599999999999937
5128.0,Nicholas Robinson DDS,77.77,False,Monitor,85.0,7.230000000000004
3112.0,Jill Smith,74.41571428571429,False,Monitor,72.0,-2.4157142857142873
9331.0,Michael Burns,86.02,False,Good,90.0,3.980000000000004
4711.0,Adam Weaver,75.65619913419913,False,Monitor,72.0,-3.6561991341991273
6517.0,Melvin Mcgee,83.01142857142857,False,Monitor,88.0,4.988571428571433
1715.0,William Banks,76.05,False,Monitor,78.0,1.9500000000000028
8684.0,Dawn Morton,74.61833333333334,False,Monitor,,
4271.0,Frank Dawson,82.16088095238096,False,Monitor,87.0,4.839119047619036
5670.0,Gregory Davila,68.94520634920634,True,Intervention,62.0,-6.9452063492063445
6727.0,Rebekah Finley,88.925,False,Good,92.0,3.075000000000003
4678.0,Robert Martinez,80.185,False,Monitor,80.0,-0.18500000000000227
8685.0,Steven Crawford,87.93,False,Good,92.0,4.069999999999993
2821.0,Leslie King,78.24,False,Monitor,,
2029.0,George Cannon,76.17933333333333,False,Monitor,72.0,-4.179333333333332
5772.0,Adam Carlson,70.0,False,Intervention,62.0,-8.0
9576.0,Stephanie Lawrence,76.214,False,Monitor,72.0,-4.213999999999999
7338.0,,88.39,False,Good,92.0,3.6099999999999994
6447.0,Adam Blackwell,72.64,False,Monitor,68.0,-4.640000000000001
8840.0,Andrew Owens,87.69,False,Good,92.0,4.310000000000002
6170.0,John Sexton,74.3,False,Monitor,80.0,5.700000000000003
,Jasmine Williams,68.48,True,Intervention,62.0,-6.480000000000004
4060.0,Leon Nguyen,67.37,True,Intervention,62.0,-5.3700000000000045
9937.0,John White,81.7,False,Monitor,85.0,3.299999999999997
3730.0,Justin Martinez,65.92333333333335,True,Intervention,62.0,-3.923333333333346
2229.0,Nathaniel Kemp,83.36,False,Monitor,88.0,4.640000000000001
3068.0,Jacob Murray,81.56,False,Monitor,80.0,-1.5600000000000023
7077.0,Anthony Green,83.51,False,Monitor,90.0,6.489999999999995
5089.0,Trevor Freeman,74.74077922077922,False,Monitor,72.0,-2.740779220779217
8311.0,Michael Smith,72.50041666666667,False,Monitor,68.0,-4.500416666666666
8292.0,William Hogan,81.67,False,Monitor,85.0,3.3299999999999983
6922.0,,80.93133333333333,False,Monitor,80.0,-0.9313333333333276
8657.0,,77.21,False,Monitor,78.0,0.7900000000000063
2208.0,Joshua Juarez,74.515,False,Monitor,72.0,-2.5150000000000006
3114.0,Keith Wu,84.57833333333332,False,Monitor,85.0,0.42166666666668107
6669.0,Ryan Williams,70.85,False,Monitor,68.0,-2.8499999999999943
9234.0,Ronald Stewart,76.32333333333332,False,Monitor,88.0,11.676666666666677
1674.0,Ronald Schmidt,86.65583333333332,False,Good,92.0,5.3441666666666805
9159.0,Courtney Bradley,76.945,False,Monitor,78.0,1.0550000000000068
8202.0,Deanna Gonzalez,74.85666666666667,False,Monitor,68.0,-6.856666666666669
6658.0,Darrell Adams,85.51,False,Good,90.0,4.489999999999995
8366.0,Michael Mata,84.12105555555556,False,Monitor,88.0,3.8789444444444428
6123.0,Anthony Dunn,85.22363636363636,False,Good,85.0,-0.2236363636363592
,Jonathan Hodges,79.9,False,Monitor,80.0,0.09999999999999432
5681.0,Jill Williams,85.8,False,Good,90.0,4.200000000000003
7563.0,Julia Russell,84.35666666666668,False,Monitor,85.0,0.6433333333333167
,Shirley Jackson,75.24416666666667,False,Monitor,72.0,-3.244166666666672
4261.0,Tonya Thompson,87.41285714285713,False,Good,90.0,2.587142857142865
3440.0,Brandon Williamson,79.18,False,Monitor,,
9311.0,Joseph Davis,85.92399999999999,False,Good,90.0,4.076000000000008
1436.0,Elizabeth Andersen,80.51416666666665,False,Monitor,80.0,-0.5141666666666538
3421.0,Jeffrey Meyers,77.361,False,Monitor,78.0,0.6389999999999958
4340.0,Christopher Jones,74.0045238095238,False,Monitor,68.0,-6.004523809523803
8837.0,Aimee Rogers,75.5,False,Monitor,72.0,-3.5
8932.0,Alexis Bates,82.86142857142858,False,Monitor,85.0,2.1385714285714243
9011.0,Michael Evans,80.79,False,Monitor,87.0,6.209999999999994
7464.0,Omar Gonzalez,83.11330158730158,False,Monitor,87.0,3.886698412698422
8849.0,Melissa Perry,83.84,False,Monitor,85.0,1.1599999999999966
4972.0,Dawn Torres,68.65666666666667,True,Intervention,62.0,-6.656666666666666
3252.0,Timothy Dean,88.75333333333332,False,Good,92.0,3.246666666666684
5676.0,Anna Rollins MD,78.92,False,Monitor,80.0,1.0799999999999983
3880.0,Timothy Barrera,83.70833333333334,False,Monitor,80.0,-3.708333333333343
6489.0,Susan Morris,77.265,False,Monitor,72.0,-5.265000000000001
6417.0,Gordon Merritt,86.57923809523811,False,Good,90.0,3.420761904761889
3875.0,Kristy Rhodes,84.155,False,Monitor,87.0,2.844999999999999
,Kristi Cross,79.05371428571428,False,Monitor,85.0,5.946285714285722
5285.0,Ms. Marissa Ramirez,75.71,False,Monitor,68.0,-7.709999999999994
2923.0,Paul Hickman,75.935,False,Monitor,78.0,2.0649999999999977
7813.0,Mrs. Kathy Woodward,73.56,False,Monitor,72.0,-1.5600000000000023
2279.0,Alexis Horn,75.78333333333333,False,Monitor,72.0,-3.7833333333333314
2904.0,Shannon Harris DDS,80.94,False,Monitor,80.0,-0.9399999999999977
8484.0,Alicia Ortiz,84.613,False,Monitor,85.0,0.38700000000000045
,Steven Wood,77.62,False,Monitor,,
5703.0,Alexis Walton,73.62,False,Monitor,,
,Martin Mcknight,74.41,False,Monitor,72.0,-2.4099999999999966
1372.0,Gina Palmer,81.85,False,Monitor,92.0,10.150000000000006
5516.0,Jean Moreno,84.11,False,Monitor,,
8314.0,David Anderson,74.04,False,Monitor,72.0,-2.0400000000000063
3295.0,Brian Huffman,86.34666666666666,False,Good,90.0,3.653333333333336
7775.0,Jose Liu,79.58333333333333,False,Monitor,68.0,-11.583333333333329
1768.0,Cathy Pratt,71.49,False,Monitor,68.0,-3.489999999999995
4948.0,Kathy Sandoval,82.51333333333334,False,Monitor,62.0,-20.513333333333335
7363.0,Michael Webb,85.458,False,Good,90.0,4.542000000000002
1844.0,Ronnie Taylor,88.8,False,Good,92.0,3.200000000000003
8854.0,Matthew Miller,74.3,False,Monitor,87.0,12.700000000000003
4974.0,Shelly Hurley,67.91777777777777,True,Intervention,62.0,-5.917777777777772
6053.0,Mr. Martin Dominguez MD,75.08666666666667,False,Monitor,78.0,2.913333333333327
7073.0,Jennifer Wiggins,73.39,False,Monitor,68.0,-5.390000000000001
5836.0,Anthony Smith,88.14,False,Good,92.0,3.8599999999999994
5216.0,John Lopez,73.9375,False,Monitor,68.0,-5.9375
9882.0,Nathan Rodgers,71.61378571428571,False,Monitor,62.0,-9.613785714285711
2113.0,Martin Walker,78.2811111111111,False,Monitor,80.0,1.7188888888888982
8993.0,Jesus Wood,80.07714285714286,False,Monitor,80.0,-0.07714285714286007
1280.0,Kelly Bell,87.77216666666668,False,Good,92.0,4.227833333333322
6807.0,Kathryn Randall,85.56,False,Good,88.0,2.4399999999999977
5914.0,Sarah Norris,75.80366666666667,False,Monitor,72.0,-3.803666666666672
3807.0,Matthew Adams,74.47666666666667,False,Monitor,72.0,-2.4766666666666737
8790.0,William Wade,81.66733333333333,False,Monitor,80.0,-1.6673333333333318
4394.0,Brian Castro,89.35619047619048,False,Good,92.0,2.643809523809523
7288.0,Teresa Sanders,69.36166666666666,True,Intervention,62.0,-7.361666666666665
7499.0,Richard Oneal,86.9607857142857,False,Good,90.0,3.0392142857142943
4043.0,Christine Cooper,79.02,False,Monitor,87.0,7.980000000000004
3527.0,Michael Foster,81.37,False,Monitor,85.0,3.6299999999999955
2674.0,Loretta Gonzalez,75.47,False,Monitor,72.0,-3.469999999999999
2468.0,Douglas Ingram,67.89,True,Intervention,62.0,-5.890000000000001
2387.0,Randy Anderson,73.87142857142857,False,Monitor,68.0,-5.871428571428567
3390.0,Donna Shaw,78.62,False,Monitor,78.0,-0.6200000000000045
5040.0,Joseph Holt,73.6,False,Monitor,68.0,-5.599999999999994
7224.0,Taylor Acosta,80.61,False,Monitor,85.0,4.390000000000001
8848.0,Danielle Scott,80.18,False,Monitor,78.0,-2.180000000000007
6339.0,Melissa Aguirre,81.7,False,Monitor,92.0,10.299999999999997
1440.0,Cassandra Snyder,81.969,False,Monitor,,
5139.0,Kimberly Lambert,78.26,False,Monitor,78.0,-0.2600000000000051
9907.0,Rebecca Mendoza DDS,86.06,False,Good,92.0,5.939999999999998
1725.0,Michael Anderson,82.97083333333332,False,Monitor,85.0,2.0291666666666828
8303.0,Hannah Gentry,86.02,False,Good,90.0,3.980000000000004
5840.0,Patrick Reed,85.30733333333333,False,Good,90.0,4.692666666666668
6706.0,Tiffany Huff,77.89566666666667,False,Monitor,85.0,7.104333333333329
1370.0,Thomas Lee,72.8225,False,Monitor,72.0,-0.8225000000000051
8570.0,Justin Clark,80.792,False,Monitor,80.0,-0.7920000000000016
8037.0,Michael Martinez,84.84366666666666,False,Monitor,87.0,2.156333333333336
6993.0,Vincent Smith,85.935,False,Good,78.0,-7.935000000000002
7367.0,Sean Hull,86.02583333333334,False,Good,88.0,1.9741666666666617
2388.0,Sarah Welch,69.2,True,Intervention,68.0,-1.2000000000000028
7852.0,Mr. Stephen Gilmore,76.25,False,Monitor,72.0,-4.25
3733.0,Barry Parker,85.45,False,Good,88.0,2.549999999999997
8939.0,Joshua Kane,79.29,False,Monitor,78.0,-1.2900000000000063
8272.0,Anthony Wright,84.40910714285714,False,Monitor,85.0,0.5908928571428618
3755.0,Nathaniel Lopez,81.035,False,Monitor,88.0,6.965000000000003
9880.0,Darlene Fletcher,88.37428571428572,False,Good,92.0,3.625714285714281
5305.0,Christopher Moore,86.67466666666665,False,Good,88.0,1.3253333333333472
3719.0,Benjamin White,75.53666666666666,False,Monitor,72.0,-3.5366666666666617
6302.0,Jenny Coleman,79.93833333333333,False,Monitor,87.0,7.061666666666667
1971.0,Michael Gomez,75.57,False,Monitor,90.0,14.430000000000007
9019.0,Caleb Serrano,84.37867857142857,False,Monitor,87.0,2.6213214285714344
7600.0,William Carlson,77.05933333333333,False,Monitor,80.0,2.9406666666666723
8511.0,Timothy Pruitt,89.6175,False,Good,92.0,2.382499999999993
6533.0,Mario Johnston,85.03458333333332,False,Good,87.0,1.965416666666684
3035.0,Rebecca Kim,71.57266666666666,False,Monitor,68.0,-3.572666666666663
5489.0,Joyce Williams,70.1,False,Monitor,68.0,-2.0999999999999943
4836.0,Cynthia Sloan,85.93833333333333,False,Good,87.0,1.0616666666666674
1152.0,,83.48766666666667,False,Monitor,87.0,3.5123333333333306
2690.0,,82.20666666666666,False,Monitor,68.0,-14.206666666666663
3688.0,Patricia Williams,81.24833333333333,False,Monitor,78.0,-3.248333333333335
3293.0,Michael Payne,86.23,False,Good,68.0,-18.230000000000004
5065.0,Brooke Friedman,73.60952380952381,False,Monitor,72.0,-1.6095238095238074
1894.0,Daniel Mathis,84.51857142857143,False,Monitor,88.0,3.481428571428566
6185.0,Lynn Jennings,78.185,False,Monitor,68.0,-10.185000000000002
1273.0,Kimberly Randolph,78.78142857142856,False,Monitor,62.0,-16.781428571428563
7939.0,Jack Simmons,81.775,False,Monitor,85.0,3.2249999999999943
3545.0,Daniel Mendez,69.42,True,Intervention,62.0,-7.420000000000002
5005.0,Travis Lawson,78.39,False,Monitor,80.0,1.6099999999999994
2956.0,Jason Horne DDS,77.16230303030302,False,Monitor,72.0,-5.162303030303022
3735.0,Shawn Galloway,83.42666666666666,False,Monitor,62.0,-21.426666666666662
2262.0,Thomas Barnes,83.765,False,Monitor,88.0,4.234999999999999
2685.0,Elizabeth Curry,86.50666666666666,False,Good,92.0,5.493333333333339
3458.0,Nicole Cunningham,86.53291666666668,False,Good,92.0,5.467083333333321
5444.0,Patrick Thompson,83.98,False,Monitor,80.0,-3.980000000000004
7568.0,Marissa Stewart,74.21155555555555,False,Monitor,72.0,-2.211555555555549
5777.0,Melissa Wilson,78.05,False,Monitor,78.0,-0.04999999999999716
,Jaime Glenn,75.94,False,Monitor,72.0,-3.9399999999999977
6488.0,Mark Castillo,83.595,False,Monitor,92.0,8.405000000000001
5584.0,Mr. Kent Stanton,85.76,False,Good,90.0,4.239999999999995
2565.0,Tyrone Phillips,67.21,True,Intervention,62.0,-5.209999999999994
5778.0,Christopher Collins,83.73,False,Monitor,85.0,1.269999999999996
,David Rowe,81.17,False,Monitor,62.0,-19.17
8404.0,Christopher Mccullough,82.2386488095238,False,Monitor,85.0,2.761351190476205
4522.0,Carla Rodriguez,77.02,False,Monitor,72.0,-5.019999999999996
3848.0,Makayla Howard,83.20333333333333,False,Monitor,87.0,3.796666666666667
2989.0,Barbara White,85.095,False,Good,90.0,4.905000000000001
5240.0,Sarah Davis,83.20253968253968,False,Monitor,87.0,3.7974603174603203
1699.0,Cody Donovan,67.39,True,Intervention,62.0,-5.390000000000001
3831.0,Jessica Jenkins,72.15,False,Monitor,68.0,-4.150000000000006
5835.0,Benjamin Alexander,77.645,False,Monitor,85.0,7.355000000000004
9614.0,Isaac Lopez,75.54866666666666,False,Monitor,72.0,-3.548666666666662
7363.0,Ariana Morse,78.24,False,Monitor,80.0,1.7600000000000051
1959.0,Brian Avery,82.73166666666665,False,Monitor,87.0,4.268333333333345
9743.0,Amy Lawson,72.86,False,Monitor,68.0,-4.859999999999999
1462.0,Derek Choi,77.52946428571428,False,Monitor,78.0,0.4705357142857167
1621.0,Paul Reese,79.872,False,Monitor,72.0,-7.872
3137.0,Francisco Chang,86.24319047619046,False,Good,88.0,1.7568095238095367
9622.0,Christian Knight,88.09,False,Good,90.0,1.9099999999999966
